"GFDL-ESM4","ssp245",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,4130,0,1058,1670,0,2017,0,0,1334,14,2255,0,0,0,0,215,1710,1098,0,0,0,0,0,338,818,0,1207,2335,0,0,209,0,0,0,0,10,0,0,0,0,0,0,0,222,0,0,0,0,0,505,0,0,0,1675,0,1856,0,0,0,645,356,0,0,298,0,0,693,0,0,1900,0,0,6088,1449,0,74,1420,0,0,0,0,0,37,22,0,0,1469,0,0,5,0,968,2453,0,0,0,2935,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1411,0,0,0,0,0,1796,117,0,0,0,2552,0,0,2062,2963,0,0,0,1564,0,0,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3125,0,0,220,0,0,0,0,0,0,0,1278,0,3564,3855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7660,0,3059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GISS-E2-1-G","ssp245",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,2433,0,1137,1443,0,1100,0,0,380,2,2933,0,0,0,0,4,1707,311,0,0,0,0,0,95,352,0,547,1003,0,0,664,0,0,0,0,10,0,0,0,0,0,0,0,45,0,0,0,0,0,1866,0,0,0,1041,0,1063,0,0,0,368,144,0,0,295,0,0,1648,0,0,1484,0,0,5102,759,0,5,872,0,0,0,0,0,187,10,0,0,753,0,0,6,0,301,2128,0,0,0,3913,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760,0,0,0,0,0,825,40,0,0,0,1043,0,0,2249,2867,0,0,0,1296,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3280,0,0,382,0,0,0,0,0,0,0,942,0,2813,2842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4151,0,2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIROC6","ssp245",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,1893,0,1113,976,0,1031,0,0,311,0,822,0,0,0,0,0,538,212,0,0,0,0,0,63,107,0,599,1262,0,0,8,0,0,0,0,6,0,0,0,0,0,0,0,40,0,0,0,0,0,1998,0,0,0,205,0,236,0,0,0,174,15,0,0,240,0,0,1282,0,0,330,0,0,3513,319,0,0,519,0,0,0,0,0,0,0,0,0,408,0,0,0,0,99,254,0,0,0,2920,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,863,34,0,0,0,68,0,0,775,1669,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1038,0,0,298,0,0,0,0,0,0,0,1121,0,1804,2256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4122,0,3349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPI-ESM1-2-HR","ssp245",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,3244,0,1053,1592,0,1663,0,0,1068,3,2619,0,0,0,0,12,1358,859,0,0,0,0,0,190,702,0,891,1857,0,0,481,0,0,0,0,7,0,0,0,0,0,0,0,122,0,0,0,0,0,1679,0,0,0,1044,0,1520,0,0,0,422,171,0,0,321,0,0,1566,0,0,1458,0,0,5729,956,0,25,1047,0,0,0,0,0,106,9,0,0,1302,0,0,12,0,564,2311,0,0,0,3803,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,941,0,0,0,0,0,1360,93,0,0,0,1474,0,0,2716,2681,0,0,0,1470,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3282,0,0,295,0,0,0,0,0,0,0,1379,0,2650,2990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080,0,3101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MRI-ESM2-0","ssp245",2001,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,0,1102,1273,0,659,0,0,306,0,2003,0,0,0,0,0,1557,231,0,0,0,0,0,57,160,0,491,1414,0,0,72,0,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,372,0,0,0,577,0,919,0,0,0,249,147,0,0,62,0,0,334,0,0,1281,0,0,4532,806,0,1,592,0,0,0,0,0,10,0,0,0,131,0,0,1,0,165,1183,0,0,0,1603,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,486,44,0,0,0,492,0,0,558,1918,0,0,0,4,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3142,0,0,86,0,0,0,0,0,0,0,685,0,2247,2157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3504,0,2337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ensemble","ssp245",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1189,NA,747,982,NA,437,NA,NA,98,NA,1633,NA,NA,NA,NA,NA,1041,NA,NA,NA,NA,NA,NA,NA,14,NA,38,590,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,588,NA,NA,NA,97,NA,51,NA,NA,NA,52,14,NA,NA,NA,NA,NA,180,NA,NA,177,NA,NA,3428,113,NA,NA,276,NA,NA,NA,NA,NA,NA,NA,NA,NA,178,NA,NA,NA,NA,1,237,NA,NA,NA,1574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,189,NA,NA,NA,NA,67,NA,NA,452,605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,595,NA,792,728,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,783,NA,1640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ACCESS-ESM1-5","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,440,545,0,129,0,0,3,0,441,0,0,0,0,0,177,0,0,0,0,0,0,0,3,0,16,235,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,58,0,0,0,0,0,6,0,0,0,0,0,0,72,0,0,41,0,0,1736,10,0,0,21,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,1,0,0,133,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,2,0,0,0,0,0,0,0,235,0,68,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,826,0,1266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BCC-CSM2-MR","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1279,0,441,1464,0,1054,0,0,185,0,2188,0,0,0,0,0,906,0,0,0,0,0,0,0,15,0,51,505,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,277,0,173,0,0,0,96,0,0,0,0,0,0,143,0,0,126,0,0,3569,101,0,0,483,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,387,0,0,0,1348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,92,0,0,0,0,63,0,0,487,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,916,0,0,1,0,0,0,0,0,0,0,403,0,1307,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CNRM-ESM2-1","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1417,0,786,1051,0,1047,0,0,323,0,1762,0,0,0,0,0,1569,2,0,0,0,0,0,0,172,0,153,579,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,746,0,0,0,315,0,180,0,0,0,153,100,0,0,0,0,0,579,0,0,744,0,0,3605,232,0,4,328,0,0,0,0,0,6,6,0,0,267,0,0,0,0,19,275,0,0,0,2293,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,165,0,0,0,0,130,0,0,800,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1238,0,0,47,0,0,0,0,0,0,0,796,0,1220,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1818,0,2337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EC-Earth3","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,673,866,0,351,0,0,0,0,1507,0,0,0,0,0,1142,0,0,0,0,0,0,1,14,0,87,505,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,170,0,31,0,0,0,92,0,0,0,0,0,0,39,0,0,135,0,0,3339,116,0,0,237,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,219,0,0,0,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,35,0,0,0,0,21,0,0,315,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,743,0,0,1,0,0,0,0,0,0,0,308,0,685,535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,0,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GFDL-ESM4","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,2648,0,534,1342,0,1535,0,0,144,0,1067,0,0,0,0,0,443,24,0,0,0,0,0,10,98,0,452,1269,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,869,0,0,0,784,0,438,0,0,0,124,27,0,0,7,0,0,562,0,0,243,0,0,3759,255,0,2,704,0,0,0,0,0,0,0,0,0,492,0,0,0,0,65,481,0,0,0,1757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,411,0,0,0,0,411,0,0,608,922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,748,0,0,13,0,0,0,0,0,0,0,751,0,1571,2260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919,0,1855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GISS-E2-1-G","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,1096,348,0,197,0,0,10,0,882,0,0,0,0,0,520,0,0,0,0,0,0,0,10,0,5,301,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,111,0,13,0,0,0,9,5,0,0,17,0,0,91,0,0,159,0,0,1953,34,0,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,73,177,0,0,0,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,79,0,0,356,898,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,508,0,0,92,0,0,0,0,0,0,0,389,0,428,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1034,0,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIROC6","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,484,0,439,166,0,102,0,0,0,0,121,0,0,0,0,0,37,4,0,0,0,0,0,2,1,0,78,777,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,0,0,0,59,0,14,0,0,0,14,0,0,0,14,0,0,147,0,0,49,0,0,834,19,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,73,0,0,229,577,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,0,0,56,0,0,0,0,0,0,0,455,0,327,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MPI-ESM1-2-HR","ssp245",2021,0,0,0,0,0,0,0,0,0,0,0,0,0,1751,0,848,1045,0,1245,0,0,285,0,1309,0,0,0,0,0,766,5,0,0,0,0,0,5,15,0,110,584,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,981,0,0,0,82,0,94,0,0,0,85,76,0,0,0,0,0,607,0,0,347,0,0,3466,164,0,0,403,0,0,0,0,0,0,3,0,0,410,0,0,0,0,19,199,0,0,0,2627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439,0,0,0,0,0,410,2,0,0,0,717,0,0,1018,903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,46,0,0,0,0,0,0,0,748,0,908,917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2374,0,2448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
